,0,1,2,3,4,5
213,-7.828982353210449,-4.467350482940674,0.0,-1.0006093978881836,-7.0609588623046875,-3.1403188705444336
214,-5.414881229400635,-3.95101261138916,0.0,-0.9936901926994324,-7.078042984008789,-6.69757080078125
215,-5.783383846282959,-5.98817777633667,0.0,-0.9884892702102661,-7.055341720581055,-4.98764705657959
216,3.094858169555664,-4.2860283851623535,0.0,-0.9899705648422241,-7.10859489440918,-3.4609293937683105
217,-8.784066200256348,-9.893208503723145,0.0,-0.9878043532371521,-7.042276382446289,-2.3158912658691406
218,-4.549605369567871,-8.649324417114258,0.0,-0.9955059289932251,-7.05614709854126,-1.5677998065948486
219,-4.136783599853516,-5.023841857910156,0.0,-0.9811033606529236,-7.0954766273498535,-6.911311149597168
220,1.9619340896606445,-11.5413818359375,0.0,-0.9796250462532043,-7.086163520812988,0.050520896911621094
221,-7.7384867668151855,-7.194383144378662,0.0,-0.9735071063041687,-7.048765659332275,0.12685680389404297
222,-0.17439872026443481,-10.40017032623291,0.0,-0.9507588744163513,-7.110503196716309,-5.170853137969971
223,-2.0011942386627197,-9.959229469299316,0.0,-0.9666243195533752,-7.049541473388672,-0.27008962631225586
224,-4.33244514465332,-6.650125980377197,0.0,-0.9586603045463562,-7.073249816894531,-1.0945172309875488
225,-6.3434858322143555,-5.464061260223389,0.0,-0.9490920901298523,-7.0873188972473145,-1.6441357135772705
226,-2.101494789123535,-4.434497356414795,0.0,-0.9696338176727295,-7.108456134796143,7.119223594665527
227,4.06731653213501,-9.65240478515625,0.0,-0.9411836266517639,-7.038198471069336,-4.880776882171631
228,-8.653432846069336,-7.92695426940918,0.0,-0.9543378353118896,-7.060488700866699,5.180292129516602
229,-3.54296612739563,-10.236052513122559,0.0,-0.9706085324287415,-7.009462356567383,-1.3998608589172363
230,-13.099720001220703,-9.240554809570312,0.0,-0.9853505492210388,-7.026643753051758,-0.3158912658691406
231,-5.134525775909424,-7.074612140655518,0.0,-0.9763171076774597,-7.014719486236572,3.9589176177978516
232,-2.499985933303833,-7.604037761688232,0.0,-0.9750496745109558,-7.016656875610352,-0.8349752426147461
233,-1.9219330549240112,-8.119622230529785,0.0,-0.9606500864028931,-7.0042195320129395,-1.5830669403076172
234,-3.6529951095581055,-11.104686737060547,0.0,-0.9434288144111633,-7.033644676208496,-3.5372653007507324
235,-9.405840873718262,-4.563302516937256,0.0,-0.9615403413772583,-6.993652820587158,-2.3922271728515625
236,-7.455235958099365,-6.407214641571045,0.0,-0.9568095803260803,-6.996312141418457,1.806246280670166
237,9.177117347717285,-11.06213665008545,0.0,-0.9361375570297241,-6.988915920257568,-21.186119079589844
238,5.390480041503906,-10.923558235168457,0.0,-0.9741353988647461,-6.947434425354004,-9.873143196105957
239,-6.085910797119141,-4.382730484008789,0.0,-1.031288743019104,-6.949924945831299,-5.170853137969971
240,-12.41742992401123,-3.331514596939087,0.0,-1.0728241205215454,-7.043702602386475,15.058154106140137
241,-10.083650588989258,-6.461160659790039,0.0,-1.0539377927780151,-7.020771503448486,3.0428876876831055
242,4.640174388885498,-14.041029930114746,0.0,-1.0714691877365112,-6.970398902893066,-5.354059219360352
243,-2.053342580795288,-3.8683464527130127,0.0,-1.0628230571746826,-7.045450210571289,-1.8884103298187256
244,-3.8453996181488037,-0.3061501383781433,0.0,-1.062757134437561,-7.047463893890381,3.836780548095703
245,-1.7458304166793823,-9.297696113586426,0.0,-1.088749647140503,-7.021732807159424,-8.972379684448242
246,0.12331515550613403,-4.305689334869385,0.0,-1.0764325857162476,-7.073817253112793,10.768077850341797
247,9.129923820495605,-9.581827163696289,0.0,-1.073850154876709,-6.964127540588379,-15.354059219360352
248,-7.489430904388428,-6.584245204925537,0.0,-1.1203323602676392,-7.0775675773620605,6.691741943359375
249,2.6985623836517334,-11.448662757873535,0.0,-1.0648441314697266,-7.0326247215271,-13.796807289123535
250,-9.918966293334961,-3.242478609085083,0.0,-1.1445125341415405,-7.05816650390625,12.829146385192871
251,-3.1435046195983887,-5.571534156799316,0.0,-1.1296062469482422,-7.086184978485107,4.1726579666137695
252,-4.256822109222412,-15.141252517700195,0.0,-1.1082518100738525,-7.050918102264404,-4.041082382202148
253,12.336886405944824,-14.381361961364746,0.0,-1.0866432189941406,-7.045321464538574,-16.605968475341797
254,0.2853628695011139,-14.450541496276855,0.0,-1.081720232963562,-7.044173717498779,-12.560166358947754
255,9.659424781799316,-10.39999008178711,0.0,-1.0998886823654175,-6.991099834442139,-17.14031982421875
256,2.6706175804138184,-8.677661895751953,0.0,-1.1370786428451538,-7.03135347366333,-4.086883544921875
257,-9.5946044921875,-5.606873512268066,0.0,-1.1520087718963623,-7.113108158111572,-2.8197081089019775
258,-5.028451442718506,-12.124215126037598,0.0,-1.1766555309295654,-7.0840654373168945,-2.193753957748413
259,0.43043315410614014,-7.071131229400635,0.0,-1.154792070388794,-7.106756687164307,-6.2853569984436035
260,-7.453195095062256,-3.2013161182403564,0.0,-1.150251865386963,-7.140030860900879,2.416933059692383
261,-6.258561134338379,-3.7994086742401123,0.0,-1.144799828529358,-7.149212837219238,5.317696571350098
262,0.9175209403038025,-5.88771915435791,0.0,-1.1476526260375977,-7.091301918029785,-6.300623893737793
263,-3.9771366119384766,-5.764918804168701,0.0,-1.1537121534347534,-7.164856910705566,1.6535744667053223
264,-12.140685081481934,-6.93248987197876,0.0,-1.1958345174789429,-7.122509479522705,16.172657012939453
265,5.294272422790527,-15.835065841674805,0.0,-1.196488380432129,-7.092119216918945,-21.41512680053711
266,9.844293594360352,-9.59730052947998,0.0,-1.2134063243865967,-7.068057060241699,-16.392227172851562
267,0.5359987616539001,-5.162026882171631,0.0,-1.2459712028503418,-7.0996174812316895,2.0352535247802734
268,-2.032031536102295,-12.020349502563477,0.0,-1.235438346862793,-7.064311504364014,-4.743372440338135
269,-3.512092113494873,-12.967798233032227,0.0,-1.2709330320358276,-7.129727363586426,1.058154582977295
270,-2.666916847229004,-10.525592803955078,0.0,-1.217418909072876,-7.147159576416016,-0.5143647193908691
271,-10.829930305480957,-7.24403715133667,0.0,-1.2101941108703613,-7.129339218139648,0.12685680389404297
272,1.7859165668487549,-8.267542839050293,0.0,-1.2060073614120483,-7.097855091094971,-7.55253267288208
273,3.9902291297912598,-13.298930168151855,0.0,-1.1909774541854858,-7.093506813049316,-20.651769638061523
274,-16.058704376220703,-3.0246806144714355,0.0,-1.1835978031158447,-7.163307189941406,2.7222766876220703
275,-9.012990951538086,-2.219170570373535,0.0,-1.305949330329895,-7.073110580444336,-3.1403188705444336
276,-5.670102596282959,-5.831936359405518,0.0,-1.3526782989501953,-7.106673240661621,1.9741849899291992
277,7.672502517700195,-10.227813720703125,0.0,-1.347912311553955,-7.1014580726623535,-10.285356521606445
278,-16.080854415893555,-17.134353637695312,0.0,-1.3784750699996948,-7.0637335777282715,-11.796807289123535
279,-2.8721399307250977,-12.919492721557617,0.0,-1.4330964088439941,-7.116118431091309,-6.850242614746094
280,1.5612128973007202,-11.966612815856934,0.0,-1.3711758852005005,-7.1239471435546875,-9.53726577758789
281,-12.081485748291016,-6.410429954528809,0.0,-1.3854060173034668,-7.156791687011719,-3.201387405395508
282,-10.149866104125977,-2.551908016204834,0.0,-1.3896687030792236,-7.188680171966553,6.798612594604492
283,-11.937045097351074,-3.807995080947876,0.0,-1.3709700107574463,-7.143776893615723,7.6077728271484375
284,-17.406557083129883,-3.9434118270874023,0.0,-1.4883694648742676,-7.128290176391602,11.623040199279785
285,10.714937210083008,-2.2593870162963867,0.0,-1.503287672996521,-7.095470905303955,-0.30062437057495117
286,3.679910659790039,-11.759411811828613,0.0,-1.484966516494751,-7.092629432678223,-16.163219451904297
287,-0.44981512427330017,-8.456212043762207,0.0,-1.5046193599700928,-7.092991828918457,7.149757385253906
288,-4.006908893585205,-3.9915270805358887,0.0,-1.5176317691802979,-7.142297267913818,6.752811431884766
289,-9.9767427444458,-6.9029083251953125,0.0,-1.4938886165618896,-7.158710479736328,7.287161827087402
290,0.3427184522151947,-6.563039779663086,0.0,-1.466810703277588,-7.146545886993408,-4.3922271728515625
291,1.55758798122406,-5.526838302612305,0.0,-1.4790629148483276,-7.111198425292969,-15.995280265808105
292,-0.91731196641922,-8.431743621826172,0.0,-1.4947538375854492,-7.134240627288818,9.714643478393555
293,-0.3808996081352234,-10.906498908996582,0.0,-1.478051781654358,-7.0340094566345215,-8.651769638061523
294,-26.175199508666992,-17.44386100769043,0.0,-1.5043710470199585,-7.087025165557861,-17.93421173095703
295,-2.07363224029541,-6.6454081535339355,0.0,-1.5310297012329102,-7.069588661193848,-5.903677463531494
296,-2.2686500549316406,-9.753957748413086,0.0,-1.5730994939804077,-7.104165077209473,-3.6746699810028076
297,9.957672119140625,-1.740417242050171,0.0,-1.581501841545105,-7.124399662017822,0.0810551643371582
298,-25.890161514282227,-11.07827091217041,0.0,-1.6560109853744507,-7.168659687042236,-15.659402847290039
299,-13.730819702148438,-12.428365707397461,0.0,-1.6454373598098755,-7.138382911682129,-0.3311586380004883
300,16.682424545288086,-8.887410163879395,0.0,-1.6348850727081299,-7.08551025390625,18.46273422241211
301,-38.73678970336914,-11.154881477355957,0.0,-1.53415048122406,-7.05654239654541,0.9054827690124512
302,-31.331071853637695,-5.880752086639404,0.0,-1.3427300453186035,-7.023013591766357,-6.728105068206787
303,-29.4672794342041,-4.9710588455200195,0.0,-1.3052095174789429,-6.970518112182617,16.79861068725586
304,25.191913604736328,-1.5282753705978394,0.0,-1.309436559677124,-7.045432090759277,9.439833641052246
305,-10.652398109436035,-13.108799934387207,0.0,-1.4295508861541748,-6.947690010070801,-21.216655731201172
306,27.87177848815918,38.896873474121094,0.0,-1.1488242149353027,-6.943049430847168,-15.048715591430664
307,32.88547134399414,11.155195236206055,0.0,-1.1004912853240967,-6.912746429443359,2.6001391410827637
308,-11.68106746673584,-8.895134925842285,0.0,-1.2046408653259277,-6.834892272949219,21.058155059814453
309,-25.481475830078125,-11.337523460388184,0.0,-1.3539984226226807,-6.704104423522949,-36.45329666137695
310,60.48600769042969,10.25432300567627,0.0,-1.3516236543655396,-6.599625587463379,12.874947547912598
311,-20.290578842163086,-9.972023010253906,0.0,-1.0724135637283325,-6.978329181671143,-49.33879470825195
312,-16.720504760742188,-7.40006160736084,0.0,-1.0613149404525757,-6.694632530212402,-34.89604568481445
313,4.565735340118408,-12.843099594116211,0.0,-1.0798894166946411,-6.867100715637207,-4.89604377746582
314,-5.706956386566162,-5.033756256103516,0.0,-1.0747720003128052,-7.116961479187012,-12.05634880065918
315,-0.7574006915092468,-2.9294304847717285,0.0,-1.0590158700942993,-6.856095790863037,-12.514364242553711
316,47.86399459838867,22.801837921142578,0.0,-1.209349274635315,-6.526551246643066,28.569602966308594
317,10.071839332580566,-8.755290031433105,0.0,-0.9221047163009644,-6.917983055114746,-19.552532196044922
318,-16.03294563293457,-7.841391563415527,0.0,-0.8852862119674683,-6.646371841430664,-25.323524475097656
319,-12.440567970275879,-3.1290526390075684,0.0,-1.04877769947052,-6.717306613922119,-17.109783172607422
320,19.54479217529297,28.196025848388672,0.0,-1.0550223588943481,-6.7176194190979,-10.544898986816406
321,-18.673810958862305,-1.038424015045166,0.0,-0.890551745891571,-6.494248867034912,-6.926578521728516
322,20.66053581237793,-8.174731254577637,0.0,-0.9065110683441162,-6.179593086242676,-3.903677463531494
323,1.3857743740081787,-17.02056121826172,0.0,-1.042533040046692,-6.574296951293945,-20.132686614990234
324,-25.33998680114746,-5.035793781280518,0.0,-0.8311907649040222,-6.4692254066467285,17.821514129638672
325,-26.57211685180664,-12.676176071166992,0.0,-0.7820901274681091,-6.5487260818481445,33.455101013183594
326,74.09715270996094,31.59536361694336,0.0,-0.6480973958969116,-6.548736095428467,-20.056350708007812
327,-2.91106915473938,-7.917901992797852,0.0,-0.49382737278938293,-6.330632209777832,1.5619711875915527
328,6.79303503036499,-7.117419242858887,0.0,-0.7740304470062256,-6.3315629959106445,39.790977478027344
329,-4.064866542816162,-25.95366668701172,0.0,-0.8498179316520691,-6.562764644622803,-29.01818084716797
330,38.79859924316406,-5.394173622131348,0.0,-0.5501871705055237,-6.286301136016846,-20.453296661376953
331,-15.427657127380371,-0.6842506527900696,0.0,-0.820882260799408,-6.4986162185668945,-6.086883544921875
332,23.51619529724121,51.2939338684082,0.0,-0.9186968803405762,-6.168715476989746,28.310062408447266
333,-19.754615783691406,-9.04757022857666,0.0,-0.9665205478668213,-6.465264797210693,-13.674670219421387
334,16.717817306518555,-1.6499959230422974,0.0,-0.7693613767623901,-6.356695175170898,-17.964746475219727
335,46.54194641113281,-4.382407188415527,0.0,-0.8010825514793396,-6.477952480316162,27.68410873413086
336,3.1713809967041016,-18.46156883239746,0.0,-0.9672567844390869,-6.475686073303223,-28.438030242919922
337,-24.77766227722168,-3.0714313983917236,0.0,-0.897842288017273,-6.289934158325195,-2.1479523181915283
338,-15.391439437866211,-17.359020233154297,0.0,-1.1795927286148071,-6.337921142578125,4.890215873718262
339,-30.913658142089844,-7.967046737670898,0.0,-1.248175859451294,-6.18054723739624,47.28716278076172
340,-4.412766456604004,-12.613697052001953,0.0,-1.0217535495758057,-6.290197372436523,-26.667037963867188
341,-6.252697944641113,-13.115702629089355,0.0,-0.7696549296379089,-6.236697196960449,1.1497573852539062
342,49.96770477294922,-15.17799186706543,0.0,-0.7648879885673523,-6.403814792633057,33.65357208251953
343,-6.693990230560303,-2.143281936645508,0.0,-0.8191119432449341,-6.223248481750488,26.355865478515625
344,60.89299011230469,-2.145747184753418,0.0,-0.5945870876312256,-6.202206611633301,14.157391548156738
345,27.31232261657715,-4.855754852294922,0.0,-0.5404616594314575,-6.363439559936523,-8.483830451965332
346,-3.481771230697632,-6.077548503875732,0.0,-0.7331098914146423,-6.2038984298706055,6.447467803955078
347,-10.895368576049805,-16.580459594726562,0.0,-0.7133843898773193,-6.455694198608398,1.5619711875915527
348,-8.0424222946167,-6.436214447021484,0.0,-0.8973633050918579,-6.248109340667725,24.737545013427734
349,-47.31684494018555,-2.7144086360931396,0.0,-1.0709301233291626,-6.406711578369141,41.31769561767578
350,-46.923240661621094,25.272899627685547,0.0,-0.9896198511123657,-5.915618896484375,0.7833452224731445
351,2.3038601875305176,-6.752508163452148,0.0,-0.6867601871490479,-6.108713626861572,-41.53726577758789
352,15.23385238647461,21.59657096862793,0.0,-0.832636296749115,-5.871775150299072,-18.560165405273438
353,18.92070198059082,-9.280478477478027,0.0,-0.8957013487815857,-6.29855489730835,-7.247189044952393
354,16.316802978515625,-4.382287502288818,0.0,-0.5792794823646545,-6.142570972442627,-28.3616943359375
355,-20.529050827026367,-5.5271382331848145,0.0,-0.7539159059524536,-6.189548015594482,-15.56779956817627
356,-60.15774154663086,-24.700258255004883,0.0,-0.6814985871315002,-6.374176025390625,-17.842609405517578
357,12.09843921661377,-6.509090423583984,0.0,-0.5699637532234192,-6.071786880493164,-1.0029141902923584
358,-39.67161178588867,-1.0788631439208984,0.0,-0.852911114692688,-6.104049205780029,18.92074966430664
359,-10.793201446533203,-6.078332901000977,0.0,-1.0011909008026123,-6.047715663909912,-12.89604377746582
360,-3.2069809436798096,-10.617259979248047,0.0,-0.9046978950500488,-6.084659099578857,-16.407493591308594
361,-61.849056243896484,-7.037400245666504,0.0,-0.9438767433166504,-5.97296142578125,-22.621234893798828
362,-0.8826025128364563,-0.06850011646747589,0.0,-0.9129129648208618,-6.116302967071533,-17.827342987060547
363,-1.6842777729034424,-4.287071704864502,0.0,-0.968743085861206,-5.982897758483887,19.195560455322266
364,-22.491409301757812,-7.824375152587891,0.0,-0.9799267649650574,-6.189492225646973,-34.30062484741211
365,54.35637664794922,-6.9624199867248535,0.0,-0.8057865500450134,-5.948142051696777,45.71464157104492
366,-11.076916694641113,-7.8123345375061035,0.0,-0.5952322483062744,-5.875816822052002,-31.09451675415039
367,12.19996452331543,-7.7490997314453125,0.0,-0.3813183903694153,-5.826651096343994,-70.46856689453125
368,-51.620201110839844,-21.153839111328125,0.0,-0.7858851552009583,-5.733370780944824,44.06578826904297
369,7.641738414764404,9.437219619750977,0.0,-0.780875027179718,-5.798981666564941,78.58486938476562
370,-32.66462326049805,-14.588298797607422,0.0,-0.28289762139320374,-5.8112101554870605,-77.0639877319336
371,33.4205207824707,-6.227634906768799,0.0,-0.2519582509994507,-5.694409370422363,-66.57543182373047
372,-1.0923316478729248,-4.825506687164307,0.0,-0.3857870399951935,-5.568666934967041,9.19555950164795
373,24.042943954467773,69.43114471435547,0.0,-0.013835134916007519,-5.730292797088623,-29.033447265625
374,-5.7884063720703125,-11.649148941040039,0.0,0.051043711602687836,-5.580291748046875,-18.743371963500977
375,-8.310463905334473,-9.96366024017334,0.0,-0.3803400993347168,-5.708113670349121,25.80624771118164
376,4.207840919494629,-1.9111965894699097,0.0,-0.54078608751297,-5.761161804199219,2.233726978302002
377,-1.1180719137191772,-8.102564811706543,0.0,-0.4753761291503906,-5.805583953857422,0.03525352478027344
378,-6.81224250793457,-5.327020168304443,0.0,-0.15828146040439606,-5.873591899871826,16.46273422241211
379,8.08333683013916,-0.2329968363046646,0.0,0.04820612818002701,-5.953060150146484,-34.468563079833984
380,-16.64313316345215,-17.286663055419922,0.0,0.11005239933729172,-5.926698684692383,10.844413757324219
381,-46.66786575317383,-0.6858586668968201,0.0,-0.1700851172208786,-5.539231777191162,23.28716278076172
382,-7.672933101654053,-1.3626554012298584,0.0,-0.3793017864227295,-5.546513080596924,-21.674671173095703
383,-15.376630783081055,-14.553329467773438,0.0,-0.4031338691711426,-5.509079456329346,4.890215873718262
384,-14.911518096923828,-5.911491394042969,0.0,-0.2693611681461334,-5.771416664123535,-41.751007080078125
385,22.384384155273438,11.944859504699707,0.0,-0.11343680322170258,-5.37276554107666,22.18792724609375
386,10.738863945007324,-0.29996457695961,0.0,0.44636380672454834,-6.031254768371582,-43.46092987060547
387,-28.606002807617188,-25.24207305908203,0.0,0.5377472639083862,-5.654528617858887,15.348231315612793
388,17.347387313842773,-2.7755913734436035,0.0,-0.15887315571308136,-5.649018287658691,56.569602966308594
389,39.34687805175781,-0.6395938396453857,0.0,-0.12528768181800842,-5.935580253601074,-26.667037963867188
390,16.016849517822266,-43.348785400390625,0.0,0.0882628858089447,-5.501692771911621,-47.56780242919922
391,-1.2656867504119873,28.571043014526367,0.0,0.20302310585975647,-6.0074849128723145,-48.49909973144531
392,-65.64913940429688,-30.84786033630371,0.0,0.40891996026039124,-5.935929775238037,-33.21665573120117
393,-1.729041576385498,2.637423276901245,0.0,0.17943796515464783,-5.681413650512695,68.44746398925781
394,-21.935625076293945,2.138475179672241,0.0,-0.07449918985366821,-5.9545111656188965,24.630672454833984
395,-3.8925487995147705,-9.791825294494629,0.0,-0.042134225368499756,-5.435793399810791,20.600139617919922
396,5.301285743713379,-13.348213195800781,0.0,0.007287439424544573,-5.700508117675781,-0.07161664962768555
397,-68.26145935058594,-6.816436767578125,0.0,0.18894290924072266,-6.0204877853393555,-60.468563079833984
398,25.383495330810547,-19.805133819580078,0.0,0.02438569813966751,-5.791777610778809,-7.903677940368652
399,-17.72154998779297,-2.6136834621429443,0.0,0.382368266582489,-6.145500183105469,12.218459129333496
400,-16.813068389892578,-7.44542932510376,0.0,0.22760450839996338,-5.977800369262695,23.68410873413086
401,-26.006296157836914,-26.00482940673828,0.0,0.025208985432982445,-5.978940963745117,-2.69757080078125
402,-10.845101356506348,-25.64414405822754,0.0,-0.13314011693000793,-5.929981708526611,8.46273422241211
403,-28.59891128540039,-9.566454887390137,0.0,-0.22960415482521057,-5.819788932800293,-2.941845417022705
404,44.39384841918945,-4.4252448081970215,0.0,-0.3655870258808136,-5.946725845336914,3.9283838272094727
405,0.6111781001091003,-11.319809913635254,0.0,-0.3441494107246399,-5.840382099151611,-4.758639335632324
406,-46.3509521484375,-11.437247276306152,0.0,-0.3595241904258728,-5.454853057861328,-0.2853569984436035
407,26.316089630126953,-11.952686309814453,0.0,-0.5304059982299805,-5.73955774307251,-51.72047424316406
408,33.12161636352539,20.61341667175293,0.0,-0.4306849539279938,-5.6858601570129395,-9.506731033325195
409,-71.80012512207031,-11.57243537902832,0.0,-0.2777386009693146,-5.841676712036133,9.409299850463867
410,45.272281646728516,-3.221173048019409,0.0,-0.1341005563735962,-5.712204456329346,14.844414710998535
411,-40.738826751708984,-25.535173416137695,0.0,-0.08273336291313171,-6.036214828491211,-7.476196765899658
412,-24.85355567932129,-15.223211288452148,0.0,-0.04847877100110054,-5.908154010772705,33.77571105957031
413,40.19158935546875,-0.3158016800880432,0.0,-0.40666624903678894,-5.534111499786377,39.36349868774414
414,-22.44192886352539,1.266089677810669,0.0,-0.3115350008010864,-6.142754077911377,-33.90367889404297
415,-37.068336486816406,-13.425504684448242,0.0,-0.32682347297668457,-5.322869300842285,-7.201387405395508
416,-11.944870948791504,-8.071823120117188,0.0,-0.29876160621643066,-5.7855377197265625,-28.102149963378906
417,0.5973145961761475,-3.873422622680664,0.0,-0.21502599120140076,-5.831881523132324,7.668841361999512
418,-0.7825202345848083,-9.205322265625,0.0,-0.26594996452331543,-5.781614780426025,8.874948501586914
419,-44.618736267089844,26.25168800354004,0.0,-0.1942288726568222,-5.856386661529541,13.241360664367676
420,-12.078866004943848,-9.414311408996582,0.0,-0.0889463871717453,-5.790469646453857,-3.6746699810028076
421,89.50154113769531,-14.411540031433105,0.0,-0.050088461488485336,-5.771188259124756,-9.125051498413086
422,-19.754043579101562,-10.178157806396484,0.0,-0.34595540165901184,-5.560678482055664,5.790979385375977
423,-53.335330963134766,-26.979957580566406,0.0,-0.41991567611694336,-5.867966651916504,-13.033448219299316
424,-9.931734085083008,-9.825993537902832,0.0,-0.27864503860473633,-5.677830696105957,41.50090026855469
