,0,1,2,3,4,5
425,-40.36820983886719,-35.095890045166016,0.0,-0.17274974286556244,-5.862362861633301,7.0428876876831055
426,-88.20386505126953,7.686750888824463,0.0,-0.5240928530693054,-5.553072452545166,30.630672454833984
427,-7.775227069854736,2.9001851081848145,0.0,-0.3729255795478821,-5.9985809326171875,-41.90367889404297
428,-7.393039226531982,-5.567014217376709,0.0,-0.5689965486526489,-5.624555587768555,28.630672454833984
429,-9.276055335998535,5.927779197692871,0.0,-0.615759015083313,-5.892305374145508,12.279528617858887
430,18.84402084350586,-5.305849552154541,0.0,-0.5635021328926086,-5.729124069213867,-31.659404754638672
431,-23.169551849365234,-7.042914867401123,0.0,-0.48341965675354004,-5.740305423736572,-24.81970977783203
432,78.13573455810547,1.7614799737930298,0.0,-0.6145172119140625,-5.873732566833496,-9.292990684509277
433,-21.803815841674805,-21.057071685791016,0.0,-0.5900537371635437,-5.815230846405029,-3.125051498413086
434,9.058706283569336,-5.073118209838867,0.0,-0.5168334245681763,-5.908266544342041,-29.552532196044922
435,21.128225326538086,-13.603230476379395,0.0,-0.30738770961761475,-6.004075050354004,5.10395622253418
436,-40.37322998046875,-9.904921531677246,0.0,-0.3608354330062866,-5.828968524932861,-22.3616943359375
437,-34.411922454833984,-9.09732437133789,0.0,-0.4294741749763489,-5.7211408615112305,-23.52199935913086
438,61.244022369384766,-7.883759498596191,0.0,-0.6218975186347961,-5.863818645477295,-24.544898986816406
439,2.5739965438842773,-2.4572718143463135,0.0,-0.6314335465431213,-6.015108585357666,4.752811431884766
440,0.008727586828172207,-6.120715141296387,0.0,-0.3847484588623047,-5.822684288024902,22.768077850341797
441,-7.822282314300537,-11.260038375854492,0.0,-0.3257516622543335,-5.951719760894775,-5.812074661254883
442,-30.411714553833008,-12.187432289123535,0.0,-0.13101232051849365,-5.833723545074463,-8.834975242614746
443,60.47116470336914,7.029481887817383,0.0,-0.34903642535209656,-5.698117256164551,31.088687896728516
444,-10.057269096374512,-4.550940036773682,0.0,-0.46448296308517456,-6.017585754394531,-17.14031982421875
445,-16.145732879638672,-13.64355754852295,0.0,-0.46716561913490295,-5.903025150299072,-13.27772331237793
446,-24.442216873168945,-6.207855224609375,0.0,-0.15068723261356354,-6.095566749572754,-44.63650131225586
447,-23.432950973510742,-4.159238338470459,0.0,-0.030058175325393677,-6.057798385620117,-9.063982963562012
448,2.322880744934082,-1.075899362564087,0.0,-0.08800104260444641,-6.0720720291137695,27.210826873779297
449,-9.802495956420898,-10.569982528686523,0.0,-0.2432401478290558,-5.812464237213135,41.974185943603516
450,5.643310070037842,-13.53205680847168,0.0,-0.600489616394043,-5.961076259613037,30.829147338867188
451,-34.33102035522461,-10.914155960083008,0.0,-0.310374915599823,-5.7848052978515625,7.119223594665527
452,-23.17271614074707,-7.221629619598389,0.0,-0.03464537858963013,-6.132541656494141,-28.65176773071289
453,83.36827850341797,-35.808895111083984,0.0,0.06772008538246155,-6.03847599029541,-9.506731033325195
454,-19.550960540771484,-22.313940048217773,0.0,0.1415819227695465,-6.102935314178467,15.103955268859863
455,-3.3981988430023193,-4.8747782707214355,0.0,-0.11925660073757172,-6.10873556137085,41.531436920166016
456,26.19196891784668,-4.640214443206787,0.0,-0.1679014265537262,-5.85532808303833,-41.323524475097656
457,-43.08079528808594,-4.917881965637207,0.0,-0.2215014547109604,-5.919112205505371,-18.468563079833984
458,-13.711119651794434,-1.1238082647323608,0.0,-0.09787417203187943,-6.231456279754639,-32.926578521728516
459,5.414421558380127,-2.552201747894287,0.0,0.04741654545068741,-6.23156213760376,-0.9265785217285156
460,-4.173748016357422,-12.585171699523926,0.0,-0.23358361423015594,-6.359155654907227,34.78334426879883
461,3.7000720500946045,-7.240619659423828,0.0,-0.456668883562088,-6.1401777267456055,31.62303924560547
462,1.5302119255065918,-3.368767261505127,0.0,-0.6255728602409363,-6.069482803344727,5.195559501647949
463,2.985414981842041,2.0985963344573975,0.0,-0.6222468614578247,-5.96437406539917,-28.911312103271484
464,-4.085830211639404,-3.660313367843628,0.0,-0.35045573115348816,-6.04083776473999,21.226093292236328
465,-17.54920196533203,-23.225902557373047,0.0,-0.10515535622835159,-6.303494930267334,-6.13268518447876
466,11.955914497375488,-10.352678298950195,0.0,-0.030682608485221863,-6.290520668029785,13.40929889678955
467,-69.38198852539062,-0.30047813057899475,0.0,-0.07927200943231583,-6.183603763580322,-4.621234893798828
468,4.812870502471924,2.996915578842163,0.0,-0.43418288230895996,-6.173412322998047,-0.23955535888671875
469,82.80037689208984,24.4910945892334,0.0,-0.39982327818870544,-6.087471008300781,36.355865478515625
470,2.007669687271118,0.6106694936752319,0.0,-0.4181000292301178,-6.225009918212891,5.760444641113281
471,4.395430564880371,-0.3819989860057831,0.0,-0.24431055784225464,-5.959550380706787,13.745177268981934
472,1.4457345008850098,-3.925868272781372,0.0,0.31517693400382996,-6.3896050453186035,-40.56016540527344
473,-12.948195457458496,-14.725627899169922,0.0,0.47743794322013855,-5.620038032531738,20.310062408447266
474,11.188268661499023,-8.279438972473145,0.0,-0.13713297247886658,-6.106297016143799,10.6306734085083
475,-15.439705848693848,-10.250506401062012,0.0,-0.09847413748502731,-6.002131938934326,-17.842609405517578
476,-12.438567161560059,-6.042305946350098,0.0,-0.061457857489585876,-5.998966217041016,5.378765106201172
477,-2.5320258140563965,-1.2612810134887695,0.0,0.103512704372406,-5.994054317474365,24.01998519897461
478,15.88708209991455,2.5887510776519775,0.0,0.41720739006996155,-6.218468189239502,-7.8273420333862305
479,-39.612388610839844,-15.7907075881958,0.0,0.35439133644104004,-6.0296244621276855,-7.063982963562012
480,-5.093255996704102,-5.295683860778809,0.0,0.14825010299682617,-6.003237724304199,36.66120529174805
481,7.772741317749023,-1.2142581939697266,0.0,0.08100111037492752,-5.9723358154296875,-22.941844940185547
482,-1.333019495010376,-14.503028869628906,0.0,0.2898399531841278,-5.635710716247559,-39.64413833618164
483,-33.20939254760742,-11.40989875793457,0.0,0.18643613159656525,-6.061249732971191,9.332963943481445
484,-20.408998489379883,-6.818052768707275,0.0,0.41204097867012024,-5.959515571594238,14.691742897033691
485,-7.257869243621826,-11.422021865844727,0.0,0.30120497941970825,-5.9894304275512695,11.500903129577637
486,-59.9787483215332,-14.753400802612305,0.0,0.050230659544467926,-5.960081577301025,6.096322059631348
487,36.992271423339844,-4.68222188949585,0.0,-0.09838239848613739,-5.821004867553711,31.165023803710938
488,4.709249973297119,12.39381217956543,0.0,-0.18747107684612274,-5.797750949859619,-4.911311149597168
489,-22.336109161376953,-9.871356964111328,0.0,0.0003921993193216622,-5.815100193023682,-54.575435638427734
490,-29.20496368408203,1.825575351715088,0.0,0.08945540338754654,-5.924593925476074,-25.705204010009766
491,3.0266189575195312,-27.068960189819336,0.0,0.2994249165058136,-6.0185699462890625,-11.186120986938477
492,24.897357940673828,-1.9870717525482178,0.0,0.21287159621715546,-5.981848239898682,-1.8120744228363037
493,74.98198699951172,-9.063161849975586,0.0,0.5955679416656494,-5.708285808563232,-34.025814056396484
494,66.8192367553711,-5.387279987335205,0.0,0.1236775666475296,-5.916487693786621,-10.132684707641602
495,4.448733806610107,-5.76127290725708,0.0,0.5431195497512817,-5.8007683753967285,-4.804440975189209
496,-17.009531021118164,-15.265100479125977,0.0,0.19054894149303436,-5.752983570098877,31.897850036621094
497,-14.822249412536621,-7.948984146118164,0.0,0.15982991456985474,-5.924973011016846,-15.720471382141113
498,-21.45791244506836,-13.739538192749023,0.0,0.09825073182582855,-5.647852420806885,-1.1708531379699707
499,-65.18416595458984,2.711775779724121,0.0,0.17741842567920685,-5.824703693389893,20.85968017578125
500,-18.591976165771484,-1.5357420444488525,0.0,0.5807142853736877,-5.770712852478027,24.79861068725586
501,-18.322956085205078,-16.04996109008789,0.0,0.8826737403869629,-5.830083847045898,-51.628868103027344
502,13.219768524169922,-10.552104949951172,0.0,1.246151328086853,-5.574857711791992,-30.163219451904297
503,22.12689208984375,-27.074491500854492,0.0,0.6649879813194275,-5.680099964141846,-20.941844940185547
504,22.923269271850586,48.61360549926758,0.0,0.37584388256073,-5.683579444885254,24.829147338867188
505,-53.75974655151367,-11.837130546569824,0.0,0.5384588837623596,-5.779505252838135,-19.705204010009766
506,-9.23216438293457,-19.0742130279541,0.0,0.5828232169151306,-5.935567855834961,-24.483829498291016
507,19.092817306518555,-15.586556434631348,0.0,0.6188256740570068,-6.067687034606934,-33.6746711730957
508,-12.792756080627441,-25.416231155395508,0.0,0.8180024027824402,-5.8517842292785645,-1.8884103298187256
509,7.714603900909424,0.9459773898124695,0.0,0.4552355706691742,-5.868344306945801,19.68410873413086
510,-6.9662346839904785,-3.812347650527954,0.0,0.4597620964050293,-5.725700378417969,-32.17848587036133
511,-7.144230842590332,-5.540221214294434,0.0,0.5444359183311462,-5.831752777099609,-16.743371963500977
512,-1.9261949062347412,-11.057003021240234,0.0,0.4413033127784729,-5.58308219909668,23.561969757080078
513,-3.3219993114471436,-3.8294997215270996,0.0,0.4528140425682068,-5.900741100311279,-7.506731033325195
514,-1.0500296354293823,-0.7852482199668884,0.0,0.20334497094154358,-5.799036979675293,19.18029022216797
515,1.117318868637085,-6.765629291534424,0.0,0.10527918487787247,-5.74573278427124,13.45510196685791
516,-23.473987579345703,-0.18659065663814545,0.0,0.1590980738401413,-5.805343151092529,-24.147953033447266
517,-1.78296959400177,-4.506957054138184,0.0,0.3145611882209778,-5.774224758148193,-8.254822731018066
518,14.75596809387207,-10.210275650024414,0.0,0.3782821595668793,-5.8835649490356445,12.050520896911621
519,-6.765264511108398,-27.631677627563477,0.0,0.1940409541130066,-5.851853370666504,16.050521850585938
520,40.2603645324707,-9.727252006530762,0.0,0.04630618169903755,-6.047965049743652,-0.3922271728515625
521,-1.6536157131195068,-5.4649658203125,0.0,0.20655308663845062,-5.783872127532959,-22.667037963867188
522,-9.718006134033203,-4.829721450805664,0.0,0.4723377227783203,-6.01556396484375,-8.239555358886719
523,16.800718307495117,-8.173192977905273,0.0,0.6271013021469116,-6.068049430847168,0.03525352478027344
524,10.30596923828125,-6.828952312469482,0.0,0.5978592038154602,-5.817254066467285,12.707009315490723
525,-25.403032302856445,-2.4939355850219727,0.0,0.37404727935791016,-5.848071098327637,4.584872245788574
526,-12.48268985748291,-3.276270627975464,0.0,0.3145861029624939,-5.705715656280518,3.485635757446289
527,70.35113525390625,-13.640745162963867,0.0,0.5366390943527222,-6.106215953826904,-0.5754332542419434
528,0.9024356007575989,4.677351951599121,0.0,0.869490385055542,-6.228863716125488,-11.949479103088379
529,-51.14452362060547,-2.6616880893707275,0.0,0.8713662028312683,-5.885502815246582,12.218459129333496
530,-19.20700454711914,-0.36594337224960327,0.0,0.8480610847473145,-6.010257720947266,24.157390594482422
531,-77.15576171875,-12.104048728942871,0.0,0.6274245381355286,-5.71218729019165,35.8367805480957
532,48.046173095703125,8.717554092407227,0.0,0.8630734086036682,-6.2383928298950195,28.248992919921875
533,32.445377349853516,-7.269299507141113,0.0,0.6545183658599854,-5.913529872894287,38.264259338378906
534,-52.62825012207031,-15.768814086914062,0.0,0.5557428002357483,-5.774799823760986,-6.438028812408447
535,50.5306282043457,-21.781522750854492,0.0,0.5048336982727051,-5.809786796569824,-5.033448696136475
536,22.864728927612305,-6.114295482635498,0.0,0.480230450630188,-6.048695087432861,24.752811431884766
537,40.57473373413086,-3.4906656742095947,0.0,0.3229208290576935,-5.818790435791016,29.607772827148438
538,7.8340373039245605,26.89481544494629,0.0,0.46681463718414307,-6.193326473236084,15.058154106140137
539,-19.40900421142578,-15.858013153076172,0.0,0.5761419534683228,-5.591158866882324,18.447467803955078
540,18.799633026123047,-4.967736721038818,0.0,0.5827251672744751,-6.056548595428467,36.61540603637695
541,8.09326171875,-2.5204877853393555,0.0,0.3689894676208496,-5.619533061981201,56.310062408447266
542,-43.318626403808594,-4.864435195922852,0.0,0.45145463943481445,-5.818600654602051,20.58487319946289
543,30.843534469604492,-1.6618422269821167,0.0,0.3949437141418457,-5.860300064086914,53.62303924560547
544,32.69771957397461,-7.1297526359558105,0.0,0.5534505248069763,-5.922319412231445,-22.850242614746094
545,-9.45882797241211,-5.991499900817871,0.0,0.4323733448982239,-5.94180154800415,-8.575433731079102
546,-63.91681671142578,-14.414380073547363,0.0,0.45289066433906555,-5.626572608947754,-7.918944835662842
547,8.711071014404297,-7.789078712463379,0.0,0.19821690022945404,-6.060390472412109,32.00471878051758
548,29.428510665893555,0.34264644980430603,0.0,0.13808952271938324,-5.892017841339111,-16.102149963378906
549,-32.543983459472656,-14.727668762207031,0.0,0.1262533962726593,-5.930870532989502,-2.1021509170532227
550,-34.43184280395508,-8.95398235321045,0.0,0.15722790360450745,-5.873454570770264,-27.751007080078125
551,-5.12476921081543,-7.395633697509766,0.0,0.17381669580936432,-6.01003360748291,5.271895408630371
552,-0.04296494647860527,-12.292842864990234,0.0,0.04466898366808891,-6.03899621963501,20.172657012939453
553,7.303317070007324,-0.6529473066329956,0.0,-0.11363846063613892,-5.797431945800781,-25.41512680053711
554,-22.889850616455078,-4.8108439445495605,0.0,-0.03668021783232689,-5.818087577819824,-9.873143196105957
555,8.12584400177002,-3.4022634029388428,0.0,0.26183629035949707,-5.832910537719727,4.539070129394531
556,10.273358345031738,-9.457382202148438,0.0,0.13588103652000427,-5.91893196105957,18.386398315429688
557,-1.6905651092529297,2.995910406112671,0.0,0.2294551432132721,-5.91685676574707,-4.865509510040283
558,-31.564189910888672,-8.372564315795898,0.0,-0.0034171438310295343,-5.657246112823486,-3.5677995681762695
559,3.4605777263641357,-6.82452392578125,0.0,-0.3228405714035034,-5.897545337677002,3.1344900131225586
560,-40.0052490234375,-10.709832191467285,0.0,-0.24077291786670685,-5.756497859954834,33.592506408691406
561,-32.59183883666992,41.137428283691406,0.0,-0.10151314735412598,-5.928411483764648,15.424567222595215
562,-34.431758880615234,3.9068996906280518,0.0,0.1268777996301651,-5.99673318862915,-9.231922149658203
563,16.291095733642578,-6.342404365539551,0.0,0.020213332027196884,-5.780294418334961,18.50853729248047
564,-46.32362365722656,-7.456785678863525,0.0,-0.05936059728264809,-5.918216228485107,47.149757385253906
565,-70.69482421875,-10.40556526184082,0.0,-0.349488765001297,-5.940802097320557,14.783345222473145
566,-61.569087982177734,39.6833381652832,0.0,-0.45178213715553284,-5.476658344268799,33.027618408203125
567,6.5512471199035645,-12.077397346496582,0.0,-0.30923402309417725,-5.895683288574219,-37.14031982421875
568,-0.6453391909599304,-9.080770492553711,0.0,-0.23019017279148102,-5.519949913024902,4.157391548156738
569,-47.22904968261719,15.304400444030762,0.0,-0.4818841218948364,-5.780827045440674,26.768077850341797
570,73.80516815185547,31.924545288085938,0.0,-0.41395512223243713,-5.39211368560791,21.271896362304688
571,1.5152698755264282,-8.758306503295898,0.0,-0.2636184096336365,-5.83532190322876,-24.972381591796875
572,-69.37945556640625,-19.502727508544922,0.0,-0.29464876651763916,-5.507739067077637,-8.11741828918457
573,-7.912617206573486,6.6138224601745605,0.0,-0.5653373599052429,-5.353150844573975,41.913116455078125
574,-3.198221206665039,-3.014533281326294,0.0,-0.503369927406311,-5.790468215942383,-56.89604568481445
575,-45.31845474243164,-22.263595581054688,0.0,-0.613788902759552,-5.374166488647461,-3.6136012077331543
576,42.937171936035156,0.17678022384643555,0.0,-0.44018423557281494,-5.523642063140869,-9.980012893676758
577,40.60729217529297,4.897411346435547,0.0,-0.2818078100681305,-5.690244197845459,-31.07925033569336
578,-25.237075805664062,-4.4576239585876465,0.0,-0.014578666538000107,-5.283371925354004,-28.25482177734375
579,-10.50020694732666,-12.302825927734375,0.0,-0.317249596118927,-5.481194019317627,52.60013961791992
580,8.90174388885498,0.10307342559099197,0.0,-0.46903592348098755,-5.557354927062988,-17.9189453125
581,-23.690622329711914,-9.389534950256348,0.0,-0.2880167067050934,-5.282548427581787,-5.170853137969971
582,16.595806121826172,-46.06349182128906,0.0,-0.422711580991745,-5.573660373687744,1.5314369201660156
583,6.885803699493408,-0.5166875720024109,0.0,-0.2604250907897949,-5.546009063720703,-5.903677463531494
584,-34.66627883911133,-11.002903938293457,0.0,0.05538352578878403,-5.736111164093018,-101.07925415039062
585,-55.6475830078125,-8.950725555419922,0.0,-0.20506684482097626,-5.589095115661621,39.43983459472656
586,48.9361572265625,2.439039707183838,0.0,-0.2942432761192322,-5.40725564956665,28.248992919921875
587,26.32788848876953,-15.213386535644531,0.0,-0.1339276134967804,-5.297817230224609,-54.88077926635742
588,-21.452600479125977,-13.541635513305664,0.0,-0.37587910890579224,-5.462457656860352,-74.83497619628906
589,21.446277618408203,-3.4311747550964355,0.0,-0.19664105772972107,-5.436762809753418,-75.41513061523438
590,14.585469245910645,28.1773681640625,0.0,-0.17126648128032684,-5.439543724060059,13.042887687683105
591,-27.817453384399414,9.541276931762695,0.0,-0.03570890799164772,-5.548099517822266,33.36349868774414
592,-8.020702362060547,-8.697957992553711,0.0,-0.18454065918922424,-5.320290565490723,60.40166473388672
593,-89.28510284423828,13.819622993469238,0.0,-0.06393900513648987,-5.475559234619141,38.355865478515625
594,35.45044708251953,-15.28887939453125,0.0,0.04680377244949341,-5.094723701477051,28.41693115234375
595,-19.746965408325195,-7.420949459075928,0.0,0.36835405230522156,-5.397670269012451,-41.84260940551758
596,-6.647165775299072,-5.142155647277832,0.0,0.06363379210233688,-5.364914417266846,-21.781539916992188
597,25.617456436157227,-1.3161369562149048,0.0,0.1275675743818283,-5.121742248535156,-14.98764705657959
598,12.667989730834961,-3.449686288833618,0.0,0.12474819272756577,-5.248941421508789,-33.59833526611328
599,-21.899797439575195,-3.1564249992370605,0.0,0.15306489169597626,-5.221282482147217,-32.33115768432617
600,26.942310333251953,4.375556468963623,0.0,0.2587871849536896,-5.237816333770752,-10.60596752166748
601,-2.402963161468506,-14.689955711364746,0.0,0.2955847382545471,-5.230029106140137,-12.209020614624023
602,6.579524517059326,-8.964507102966309,0.0,0.3237234055995941,-5.061740875244141,55.134490966796875
603,-84.59590911865234,5.443045139312744,0.0,0.20638015866279602,-5.450916290283203,61.76044464111328
604,-5.281265735626221,-7.26251220703125,0.0,0.45857441425323486,-5.375606060028076,-55.12505340576172
605,-8.976057052612305,-14.363122940063477,0.0,0.3743826448917389,-4.932116508483887,32.15739059448242
606,11.687185287475586,-9.272186279296875,0.0,0.422391802072525,-5.135061264038086,60.905479431152344
607,-8.52497386932373,-6.031938552856445,0.0,0.6060448288917542,-5.462713718414307,-93.98001098632812
608,-13.641060829162598,-4.778306007385254,0.0,0.9216300845146179,-5.256436347961426,-0.9571127891540527
609,53.17694854736328,-3.798340320587158,0.0,0.7602711319923401,-5.224189281463623,-1.2013874053955078
610,4.203993797302246,-44.490108489990234,0.0,0.5837095975875854,-5.215259552001953,11.088688850402832
611,-61.31230545043945,-14.037712097167969,0.0,0.6391112804412842,-5.0342302322387695,-43.323524475097656
612,23.73691749572754,-12.684245109558105,0.0,0.5983145833015442,-5.1655964851379395,-43.10978698730469
613,74.93641662597656,-2.797085762023926,0.0,0.366110622882843,-5.464797019958496,-38.42276382446289
614,11.85293960571289,-9.744731903076172,0.0,0.7002193927764893,-4.900407791137695,22.676475524902344
615,81.3291244506836,-11.089639663696289,0.0,1.051613211631775,-5.124405384063721,-6.972379684448242
616,-68.81283569335938,-14.658650398254395,0.0,0.8969042897224426,-5.227167129516602,-37.09451675415039
617,-4.190649509429932,-13.727588653564453,0.0,0.7838974595069885,-5.060792446136475,8.890215873718262
618,-2.7911300659179688,-13.710586547851562,0.0,0.6829299330711365,-5.327386856079102,42.03525161743164
619,-26.200176239013672,-14.983925819396973,0.0,0.6398715972900391,-5.25900411605835,-14.773906707763672
620,-28.107603073120117,-9.388527870178223,0.0,0.7011347413063049,-5.318236351013184,-42.23955535888672
621,-11.497543334960938,-6.449926853179932,0.0,0.6577742695808411,-5.3150177001953125,10.6306734085083
622,3.753195285797119,3.5478739738464355,0.0,0.6438417434692383,-5.238144874572754,-21.445663452148438
623,33.7237548828125,-4.759179592132568,0.0,0.6639694571495056,-5.073639869689941,-6.4227614402771
624,40.74148178100586,-6.399748802185059,0.0,0.5144723653793335,-5.032705783843994,-21.93421173095703
625,11.496418952941895,-58.42557907104492,0.0,0.35585257411003113,-5.454360008239746,-13.552532196044922
626,6.28812313079834,-4.798339366912842,0.0,0.8611543774604797,-5.540694236755371,-41.33879470825195
627,26.825443267822266,-9.75882625579834,0.0,0.9467983841896057,-5.461185932159424,-32.30062484741211
628,-16.70493507385254,-0.004738259129226208,0.0,1.0355863571166992,-5.465228080749512,3.8825817108154297
629,-6.267366886138916,-6.691386699676514,0.0,0.8953825831413269,-5.439537525177002,-10.651769638061523
630,62.46476364135742,2.999579668045044,0.0,0.9950973391532898,-5.379812240600586,19.546703338623047
631,-26.200881958007812,-24.8792667388916,0.0,0.9848526120185852,-5.683937072753906,-5.84260892868042
632,-30.524818420410156,-2.1461799144744873,0.0,0.8927257657051086,-5.4007062911987305,-49.21665573120117
633,-11.244556427001953,4.661172866821289,0.0,0.9434975981712341,-5.383069038391113,-38.575435638427734
634,-8.08834171295166,-21.237794876098633,0.0,0.8518811464309692,-5.417577266693115,-20.743371963500977
635,5.596530914306641,-54.66230010986328,0.0,0.8302412629127502,-5.437097072601318,-29.048717498779297
636,8.104161262512207,3.0521531105041504,0.0,0.7988429069519043,-5.5005927085876465,6.676475524902344
637,12.182865142822266,-1.7450450658798218,0.0,0.9463139176368713,-5.577404975891113,-37.07925033569336
