,0,1,2,3,4,5
638,-0.9412556290626526,-11.24853801727295,0.0,0.9371978044509888,-5.415637969970703,-35.50673294067383
639,-2.7203547954559326,-0.7118198871612549,0.0,0.8274231553077698,-5.506136417388916,2.0047192573547363
640,35.57154846191406,4.883193016052246,0.0,0.6699569821357727,-5.525408744812012,13.21082592010498
641,-18.641555786132812,-6.458200931549072,0.0,0.6269650459289551,-5.496062278747559,-10.376960754394531
642,-11.014043807983398,3.7358081340789795,0.0,0.6233922839164734,-5.547564506530762,12.859681129455566
643,-20.989459991455078,6.757724285125732,0.0,0.5190739035606384,-5.440850257873535,-0.2853569984436035
644,5.592320442199707,-7.529993534088135,0.0,0.31642985343933105,-5.6627373695373535,3.8825817108154297
645,11.834342956542969,-3.3280327320098877,0.0,0.31434136629104614,-5.5465779304504395,-2.3616929054260254
646,-15.568154335021973,-16.187000274658203,0.0,0.1577710658311844,-5.4544148445129395,13.897849082946777
647,-21.554677963256836,-10.712596893310547,0.0,0.17565898597240448,-5.501917362213135,-4.941845417022705
648,11.118505477905273,-5.502449989318848,0.0,0.19303558766841888,-5.601285457611084,-11.063982963562012
649,-24.212108612060547,-16.662860870361328,0.0,0.14242593944072723,-5.585734844207764,-4.13268518447876
650,-11.350187301635742,-13.190751075744629,0.0,0.07662031054496765,-5.598456859588623,-17.07925033569336
651,-33.55924606323242,-13.372842788696289,0.0,0.047249648720026016,-5.599672317504883,-9.384593963623047
652,-11.649648666381836,-8.007309913635254,0.0,-0.0956602543592453,-5.710825443267822,9.01235294342041
653,-7.234979152679443,-11.090497016906738,0.0,-0.13480988144874573,-5.74923038482666,-8.178486824035645
654,-16.971837997436523,-3.4333717823028564,0.0,-0.10803792625665665,-5.785182952880859,-9.292990684509277
655,-4.7865519523620605,-6.431758403778076,0.0,-0.23003239929676056,-5.752738952636719,-5.445662498474121
656,-13.548812866210938,-4.713068008422852,0.0,-0.3158452808856964,-5.790640354156494,3.226093292236328
657,-4.865795135498047,-10.297294616699219,0.0,-0.2782151997089386,-5.886415004730225,-1.2777233123779297
658,0.6812595725059509,-6.802942276000977,0.0,-0.35517340898513794,-5.787067890167236,0.17265844345092773
659,-4.219311714172363,-11.162351608276367,0.0,-0.323397159576416,-5.8447418212890625,-14.31589126586914
660,-5.974545478820801,-10.95084285736084,0.0,-0.361675888299942,-5.931294918060303,4.661208152770996
661,18.904203414916992,-14.223432540893555,0.0,-0.36385661363601685,-5.816082000732422,-5.857875823974609
662,-21.84052848815918,-0.8548367619514465,0.0,-0.4726175367832184,-5.914938926696777,7.226093292236328
663,-4.99003267288208,-5.961101531982422,0.0,-0.40127700567245483,-5.925063610076904,-3.689937114715576
664,-18.290237426757812,-8.445388793945312,0.0,-0.47987595200538635,-5.937141418457031,1.409299373626709
665,2.770745277404785,-10.02457332611084,0.0,-0.5148535966873169,-5.938980579376221,-11.659402847290039
666,-10.004462242126465,-5.28647518157959,0.0,-0.5557600259780884,-6.028923034667969,0.6612081527709961
667,1.9875116348266602,-7.555727958679199,0.0,-0.5310217142105103,-5.985206127166748,-2.6823034286499023
668,-16.228927612304688,-2.8783607482910156,0.0,-0.5480934381484985,-6.000288486480713,5.516169548034668
669,-0.27576446533203125,-8.929381370544434,0.0,-0.6208104491233826,-6.042122840881348,-1.3998608589172363
670,-4.454443454742432,-5.498495101928711,0.0,-0.5966616272926331,-6.036773204803467,-9.140318870544434
671,-17.518850326538086,-3.0613465309143066,0.0,-0.6305636763572693,-6.056309223175049,10.019986152648926
672,-20.125736236572266,-5.840000629425049,0.0,-0.6680343151092529,-6.103501319885254,10.17265796661377
673,-20.028778076171875,-6.5929155349731445,0.0,-0.6916864514350891,-6.103669166564941,-6.1784868240356445
674,-6.898717880249023,-4.833269119262695,0.0,-0.7568725943565369,-6.160321235656738,11.256627082824707
675,-7.581670761108398,-4.996179103851318,0.0,-0.7223397493362427,-6.1236701011657715,-2.6059677600860596
676,-7.772218227386475,-3.2342631816864014,0.0,-0.7334547638893127,-6.138938903808594,0.9970855712890625
677,-3.243595600128174,-4.253832817077637,0.0,-0.7537453174591064,-6.154065132141113,-1.6746699810028076
678,-10.193328857421875,-5.119566440582275,0.0,-0.7939572334289551,-6.1732635498046875,4.645940780639648
679,-1.9006106853485107,-5.970384120941162,0.0,-0.8014326691627502,-6.167768955230713,-3.9342119693756104
680,-9.561761856079102,2.4128754138946533,0.0,-0.7990869879722595,-6.207001209259033,10.203192710876465
681,16.646240234375,-8.356557846069336,0.0,-0.7549197673797607,-6.170520305633545,-18.728105545043945
682,10.655498504638672,-10.012325286865234,0.0,-0.7886992692947388,-6.133155822753906,-24.74337387084961
683,-17.551023483276367,-19.96694564819336,0.0,-0.848696768283844,-6.153297424316406,-23.20138931274414
684,-6.738361358642578,-4.775515079498291,0.0,-0.8608797192573547,-6.219252109527588,-2.69757080078125
685,-7.7800984382629395,-8.096636772155762,0.0,-0.8587915897369385,-6.189180374145508,-2.2395553588867188
686,-9.809523582458496,-7.2952375411987305,0.0,-0.8796919584274292,-6.25333309173584,3.638307571411133
687,-7.799434661865234,-4.721488952636719,0.0,-0.8892379403114319,-6.31365442276001,8.645940780639648
688,-7.142691612243652,-4.098567485809326,0.0,-0.9023672938346863,-6.320740222930908,7.714643478393555
689,3.00273060798645,-3.465271234512329,0.0,-0.9257567524909973,-6.301177978515625,-5.980013370513916
690,1.9731287956237793,-9.791901588439941,0.0,-0.9437803626060486,-6.315917491912842,20.936016082763672
691,-4.281707286834717,-6.729564666748047,0.0,-0.9510946273803711,-6.213817119598389,10.966551780700684
692,-20.015750885009766,-13.333301544189453,0.0,-1.0034281015396118,-6.231849193572998,4.371131896972656
693,-7.529488563537598,-15.278239250183105,0.0,-1.0075302124023438,-6.272449016571045,-4.025815010070801
694,3.704026460647583,2.3208112716674805,0.0,-1.0623576641082764,-6.297550678253174,4.981818199157715
695,0.5357956886291504,0.5433067679405212,0.0,-1.0536895990371704,-6.334074020385742,12.355864524841309
696,-4.992496490478516,-9.232062339782715,0.0,-1.0205975770950317,-6.324685096740723,0.7680783271789551
697,-10.667341232299805,-5.110802173614502,0.0,-1.0257614850997925,-6.313191890716553,0.844414234161377
698,-3.511488914489746,-3.3492283821105957,0.0,-1.0131851434707642,-6.345562934875488,2.7375435829162598
699,-1.0349222421646118,-2.0960941314697266,0.0,-1.008690357208252,-6.3535990715026855,1.5772385597229004
700,-1.628655195236206,-1.1187732219696045,0.0,-1.0090025663375854,-6.348572254180908,1.1039562225341797
701,-7.387686729431152,-7.152943134307861,0.0,-1.0134183168411255,-6.414376258850098,4.478001594543457
702,-5.991164207458496,-8.72069263458252,0.0,-1.0177093744277954,-6.440513610839844,0.37113142013549805
703,-11.577077865600586,-3.6204588413238525,0.0,-1.0184379816055298,-6.403451442718506,-1.018181324005127
704,-5.309417724609375,-8.637036323547363,0.0,-1.0495364665985107,-6.447522163391113,3.7909793853759766
705,-3.1725854873657227,-7.278925895690918,0.0,-1.0712296962738037,-6.44985818862915,-4.224288463592529
706,-12.819706916809082,-2.5422415733337402,0.0,-1.0494892597198486,-6.421013355255127,1.882582187652588
707,-12.19748592376709,-2.8409063816070557,0.0,-1.1355308294296265,-6.473175048828125,17.027618408203125
708,-2.8684935569763184,-7.246456146240234,0.0,-1.1543023586273193,-6.433872222900391,-5.735738754272461
709,-14.288511276245117,-6.062592506408691,0.0,-1.1479119062423706,-6.4292168617248535,-7.125051498413086
710,-7.21187686920166,-0.07070338726043701,0.0,-1.198559045791626,-6.464520454406738,13.363497734069824
711,-1.783395767211914,-11.451065063476562,0.0,-1.1627092361450195,-6.452308654785156,-1.4303951263427734
712,-8.83062744140625,-9.485433578491211,0.0,-1.142585039138794,-6.485528469085693,-0.11741781234741211
713,-7.24186897277832,-9.43380355834961,0.0,-1.1125719547271729,-6.504428386688232,-8.14795207977295
714,-8.364858627319336,-4.838507652282715,0.0,-1.1331831216812134,-6.534425735473633,-0.8349752426147461
715,-6.778203010559082,-4.900117874145508,0.0,-1.132054090499878,-6.55128288269043,-1.9952807426452637
716,-1.729478120803833,-7.910837650299072,0.0,-1.1292129755020142,-6.4956769943237305,-5.75100564956665
717,-3.00817608833313,-15.860177040100098,0.0,-1.1314417123794556,-6.468854904174805,-12.60596752166748
718,-4.614081382751465,-4.963926792144775,0.0,-1.1537446975708008,-6.54953670501709,5.0428876876831055
719,-5.769791603088379,-8.877713203430176,0.0,-1.153703212738037,-6.523833751678467,-12.560166358947754
720,-12.810321807861328,-2.6730175018310547,0.0,-1.1648682355880737,-6.569406986236572,9.913116455078125
721,-22.410968780517578,-4.314516067504883,0.0,-1.1660698652267456,-6.542628765106201,-6.2853569984436035
722,-1.0769028663635254,-6.805126190185547,0.0,-1.2415876388549805,-6.579602241516113,-7.109784126281738
723,-6.924012660980225,-5.008492469787598,0.0,-1.2196322679519653,-6.570513725280762,-2.407494306564331
724,-4.940173625946045,-9.330582618713379,0.0,-1.2117249965667725,-6.529245853424072,-1.0639829635620117
725,0.6383746862411499,-9.94208812713623,0.0,-1.223440408706665,-6.555393218994141,5.699376106262207
726,-3.2406275272369385,-4.676517486572266,0.0,-1.2080507278442383,-6.561129093170166,-6.224287986755371
727,2.3362488746643066,-1.8634581565856934,0.0,-1.200439691543579,-6.582165718078613,-5.84260892868042
728,-9.238317489624023,-8.65640926361084,0.0,-1.2166835069656372,-6.562389850616455,1.4551010131835938
729,0.8952324986457825,-10.06731128692627,0.0,-1.2241230010986328,-6.578216075897217,-3.6136012077331543
730,-4.091311454772949,-5.2970662117004395,0.0,-1.195910096168518,-6.599295139312744,-3.4609293937683105
731,-9.616634368896484,-10.62105941772461,0.0,-1.2246434688568115,-6.582348346710205,0.9970855712890625
732,0.9919858574867249,-6.385796546936035,0.0,-1.2204240560531616,-6.607266426086426,-3.4609293937683105
733,1.1795228719711304,-5.775692462921143,0.0,-1.2161085605621338,-6.610350608825684,-3.84260892868042
734,-9.040197372436523,-5.943610191345215,0.0,-1.2069356441497803,-6.626125335693359,-2.5448989868164062
735,4.592065334320068,-5.608628749847412,0.0,-1.2103796005249023,-6.628327369689941,-1.7968072891235352
736,3.682966947555542,-7.61688232421875,0.0,-1.2116682529449463,-6.624624252319336,-6.69757080078125
737,-10.911608695983887,-10.478939056396484,0.0,-1.2188632488250732,-6.610538005828857,2.203192710876465
738,-10.389374732971191,-10.942727088928223,0.0,-1.1963356733322144,-6.629149913787842,2.3558645248413086
739,3.5584018230438232,-8.127927780151367,0.0,-1.1944152116775513,-6.624011993408203,3.3176965713500977
740,-13.6636323928833,-12.246648788452148,0.0,-1.1825439929962158,-6.6257219314575195,-0.04108238220214844
741,-4.231161594390869,-9.716346740722656,0.0,-1.1840195655822754,-6.632134437561035,1.806246280670166
742,-8.331823348999023,-5.187180519104004,0.0,-1.1534420251846313,-6.663475513458252,-9.552532196044922
743,8.152544975280762,-3.1055748462677,0.0,-1.1652886867523193,-6.649560928344727,-5.934211730957031
744,5.917150974273682,-4.66847038269043,0.0,-1.1664652824401855,-6.636080265045166,-2.3922271728515625
745,-3.250504493713379,-8.552302360534668,0.0,-1.1664708852767944,-6.62900447845459,4.478001594543457
746,-9.578764915466309,-10.190163612365723,0.0,-1.150373935699463,-6.644690036773682,1.0276203155517578
747,0.5669379830360413,-6.882074356079102,0.0,-1.1527390480041504,-6.668436527252197,-3.415127992630005
748,-0.08982785046100616,-6.809760570526123,0.0,-1.1484664678573608,-6.675467014312744,-1.980013370513916
749,-6.687848091125488,-12.394874572753906,0.0,-1.1416480541229248,-6.678837776184082,-1.2929904460906982
750,-4.772603511810303,-8.587295532226562,0.0,-1.136139154434204,-6.711141109466553,-1.9036774635314941
751,-1.7306420803070068,-2.399358034133911,0.0,-1.148401141166687,-6.723297595977783,-0.7891736030578613
752,-1.6553488969802856,-4.146734237670898,0.0,-1.1513627767562866,-6.723898887634277,0.26426124572753906
753,-2.952587127685547,-7.331880569458008,0.0,-1.152480959892273,-6.720319747924805,-2.804440975189209
754,-3.435981273651123,-7.247096061706543,0.0,-1.156325340270996,-6.723850727081299,-0.37695980072021484
755,-5.012065410614014,-8.508426666259766,0.0,-1.1432851552963257,-6.723825454711914,-1.3693263530731201
756,-2.2365968227386475,-6.088079452514648,0.0,-1.1446247100830078,-6.734521389007568,-2.483830213546753
757,-2.660771131515503,-7.235442638397217,0.0,-1.142335057258606,-6.748784065246582,-1.231921911239624
758,-4.962394714355469,-8.05441665649414,0.0,-1.139549732208252,-6.750096797943115,-2.8960440158843994
759,-4.596486568450928,-7.824276447296143,0.0,-1.142183542251587,-6.759311676025391,-4.0716166496276855
760,-3.269408702850342,-7.043103218078613,0.0,-1.148277997970581,-6.775025844573975,-1.4151279926300049
761,-4.364975929260254,-8.011637687683105,0.0,-1.1443750858306885,-6.774027347564697,-3.3540592193603516
762,-3.873579978942871,-7.544050216674805,0.0,-1.1437677145004272,-6.782593727111816,-4.11741828918457
763,-4.706814765930176,-7.697600364685059,0.0,-1.1532261371612549,-6.785072326660156,-2.3158912658691406
764,-2.0654735565185547,-6.662185192108154,0.0,-1.1413065195083618,-6.774068355560303,-3.4914638996124268
765,-2.3123738765716553,-6.042105674743652,0.0,-1.1507031917572021,-6.782327651977539,-2.1784868240356445
766,-3.922325611114502,-8.068891525268555,0.0,-1.134750247001648,-6.777185916900635,-2.8502423763275146
767,-4.77085018157959,-7.588172912597656,0.0,-1.1437565088272095,-6.786254405975342,-1.8273417949676514
768,-3.163865089416504,-6.9229841232299805,0.0,-1.13071870803833,-6.779643535614014,-3.766273021697998
769,-4.3204827308654785,-6.783279895782471,0.0,-1.138318419456482,-6.7883524894714355,-1.7510058879852295
770,-0.013327929191291332,-6.779947757720947,0.0,-1.1281840801239014,-6.799942493438721,-0.3311586380004883
771,-3.482133150100708,-6.804723262786865,0.0,-1.1386924982070923,-6.810117721557617,-3.3845934867858887
772,-2.781923770904541,-7.758935451507568,0.0,-1.1346755027770996,-6.815683364868164,-1.5830669403076172
773,-4.377940654754639,-8.17428207397461,0.0,-1.141749382019043,-6.826469421386719,-2.6365020275115967
774,-4.344771385192871,-8.147115707397461,0.0,-1.144532561302185,-6.831578254699707,-2.4380288124084473
775,-2.833489179611206,-6.898233413696289,0.0,-1.1433031558990479,-6.832300662994385,-2.6517691612243652
776,-3.6538593769073486,-7.471491813659668,0.0,-1.1450068950653076,-6.829888343811035,-3.048715591430664
777,-3.987849712371826,-7.524142265319824,0.0,-1.142677664756775,-6.836833953857422,-2.5296318531036377
778,-4.691497802734375,-7.500674724578857,0.0,-1.1426714658737183,-6.832761287689209,-2.69757080078125
779,-3.797257900238037,-7.964019775390625,0.0,-1.142742395401001,-6.835062503814697,-2.0410821437835693
780,-2.7005772590637207,-6.5485429763793945,0.0,-1.140823245048523,-6.838979721069336,-2.2090210914611816
781,-4.244794845581055,-7.806803226470947,0.0,-1.1432526111602783,-6.836413860321045,-2.8197081089019775
782,-3.394939661026001,-7.272669792175293,0.0,-1.142744779586792,-6.833168983459473,-2.773906707763672
783,-3.7069175243377686,-6.413611888885498,0.0,-1.139940619468689,-6.810579299926758,-3.1097846031188965
784,-3.932100296020508,-6.688907623291016,0.0,-1.138852834701538,-6.801331520080566,-2.1784868240356445
785,-3.36464786529541,-6.840451717376709,0.0,-1.1366477012634277,-6.8014397621154785,-2.667036294937134
786,-3.9613704681396484,-7.634613513946533,0.0,-1.1365587711334229,-6.802725315093994,-2.7433722019195557
787,-3.1267495155334473,-7.587615013122559,0.0,-1.134319543838501,-6.805520534515381,-2.6059677600860596
788,-3.675518274307251,-7.080434799194336,0.0,-1.1385866403579712,-6.804895877838135,-2.590700387954712
789,-3.305988311767578,-6.753820896148682,0.0,-1.1349680423736572,-6.808783054351807,-2.9571127891540527
790,-4.094615459442139,-7.3403143882751465,0.0,-1.1341960430145264,-6.810290813446045,-2.6059677600860596
791,-3.903888463973999,-7.2498884201049805,0.0,-1.1338257789611816,-6.818049907684326,-2.4990973472595215
792,-3.7365121841430664,-7.335241317749023,0.0,-1.1340738534927368,-6.822529315948486,-2.300624132156372
793,-2.754378318786621,-7.09672737121582,0.0,-1.130136489868164,-6.830073356628418,-2.193753957748413
794,-4.124490737915039,-7.444320201873779,0.0,-1.1342103481292725,-6.836791038513184,-2.6823034286499023
795,-3.7704131603240967,-6.940733432769775,0.0,-1.1356571912765503,-6.844813823699951,-1.9647462368011475
796,-3.286085605621338,-7.010951042175293,0.0,-1.135382056236267,-6.855834007263184,-2.621234893798828
797,-4.08856201171875,-7.224133491516113,0.0,-1.142945647239685,-6.871560573577881,-2.0105478763580322
798,-4.252575874328613,-7.970648765563965,0.0,-1.143733263015747,-6.871383190155029,-2.8960440158843994
799,-3.874748706817627,-7.831424713134766,0.0,-1.153579831123352,-6.876646041870117,-2.834975242614746
800,-3.17804217338562,-7.267904758453369,0.0,-1.1556578874588013,-6.8783440589904785,-2.1021509170532227
801,-4.573863983154297,-7.728262424468994,0.0,-1.1628717184066772,-6.8836669921875,-3.094517230987549
802,-2.920003890991211,-7.674338340759277,0.0,-1.1625622510910034,-6.883419990539551,-2.2395553588867188
803,-2.964794397354126,-7.252357006072998,0.0,-1.157968521118164,-6.874809265136719,-2.2853569984436035
804,-4.393213748931885,-7.552624702453613,0.0,-1.1587599515914917,-6.875363826751709,-2.6059677600860596
805,-3.635693073272705,-8.1729154586792,0.0,-1.1565901041030884,-6.877112865447998,-2.483830213546753
806,-3.813955307006836,-7.186147689819336,0.0,-1.1579710245132446,-6.875866413116455,-1.9036774635314941
807,-4.076406002044678,-6.997913360595703,0.0,-1.1580489873886108,-6.874823093414307,-2.1326851844787598
808,-3.844318389892578,-7.40687370300293,0.0,-1.1554800271987915,-6.868976593017578,-2.5448989868164062
809,-3.711421489715576,-7.075916767120361,0.0,-1.151494026184082,-6.859955310821533,-2.4380288124084473
810,-3.5085628032684326,-6.705162525177002,0.0,-1.1478720903396606,-6.847969055175781,-2.8655097484588623
811,-3.813932180404663,-6.441277980804443,0.0,-1.1435041427612305,-6.834860801696777,-2.4685630798339844
812,-3.506519317626953,-6.731378555297852,0.0,-1.1406863927841187,-6.828508377075195,-2.9265782833099365
813,-3.698066473007202,-7.261023998260498,0.0,-1.1369668245315552,-6.826423168182373,-2.514364719390869
814,-3.449239730834961,-7.28693962097168,0.0,-1.1347620487213135,-6.828866481781006,-2.758639335632324
815,-3.9440622329711914,-7.040562152862549,0.0,-1.1381257772445679,-6.833255290985107,-2.4990973472595215
816,-3.2466423511505127,-7.563733100891113,0.0,-1.136256456375122,-6.841131687164307,-2.1479523181915283
817,-4.544060707092285,-7.32282829284668,0.0,-1.1403307914733887,-6.844949245452881,-2.7433722019195557
818,-3.5931589603424072,-7.8163580894470215,0.0,-1.1408095359802246,-6.8514814376831055,-2.3158912658691406
819,-3.684354782104492,-7.107765197753906,0.0,-1.1413311958312988,-6.858693599700928,-2.667036294937134
820,-4.079433917999268,-7.422469139099121,0.0,-1.1442234516143799,-6.860716342926025,-2.5754332542419434
821,-3.5071027278900146,-7.541966915130615,0.0,-1.142057180404663,-6.865065574645996,-2.6823034286499023
822,-3.6514511108398438,-7.2810139656066895,0.0,-1.1423166990280151,-6.868190288543701,-2.2548227310180664
823,-3.79425048828125,-6.909040451049805,0.0,-1.1411415338516235,-6.863907814025879,-2.4227614402770996
824,-3.9587600231170654,-6.314180850982666,0.0,-1.1402223110198975,-6.858553409576416,-3.0029141902923584
825,-3.5433237552642822,-7.404543876647949,0.0,-1.135541319847107,-6.861284255981445,-2.086883783340454
826,-3.831021308898926,-7.296394348144531,0.0,-1.136186122894287,-6.866125106811523,-2.69757080078125
827,-3.6710758209228516,-7.165628433227539,0.0,-1.1360982656478882,-6.8750481605529785,-2.5296318531036377
828,-3.605254650115967,-7.092767238616943,0.0,-1.1401159763336182,-6.881313800811768,-2.4227614402770996
829,-4.206300258636475,-6.996326923370361,0.0,-1.144531488418579,-6.892867565155029,-2.4227614402770996
830,-3.5269110202789307,-7.660308361053467,0.0,-1.145320177078247,-6.9004411697387695,-2.4685630798339844
831,-3.955355644226074,-7.189818859100342,0.0,-1.1481434106826782,-6.90565299987793,-2.3616929054260254
832,-3.569061279296875,-7.133155822753906,0.0,-1.1475205421447754,-6.910580635070801,-2.6365020275115967
833,-3.711811065673828,-7.77663516998291,0.0,-1.1454468965530396,-6.914556980133057,-2.514364719390869
834,-3.4581363201141357,-7.754652976989746,0.0,-1.1437124013900757,-6.921622276306152,-2.3922271728515625
835,-3.3903112411499023,-7.781665802001953,0.0,-1.142611026763916,-6.928847312927246,-2.773906707763672
836,-3.7772560119628906,-7.500040531158447,0.0,-1.1427881717681885,-6.931027412414551,-2.4685630798339844
837,-3.7473506927490234,-7.778373718261719,0.0,-1.1444169282913208,-6.935111045837402,-2.407494306564331
838,-4.1252617835998535,-7.549344062805176,0.0,-1.1484105587005615,-6.9339213371276855,-2.4380288124084473
839,-3.8158175945281982,-6.961841106414795,0.0,-1.1475847959518433,-6.918834686279297,-2.590700387954712
840,-3.501343250274658,-7.124856472015381,0.0,-1.147821068763733,-6.912057399749756,-2.5296318531036377
841,-3.680098295211792,-7.42231559753418,0.0,-1.148643136024475,-6.905811786651611,-2.483830213546753
842,-3.577029228210449,-7.00777530670166,0.0,-1.148612380027771,-6.903047561645508,-2.3922271728515625
843,-3.5328116416931152,-7.159571647644043,0.0,-1.1453646421432495,-6.90013313293457,-2.758639335632324
844,-3.636378765106201,-7.1396050453186035,0.0,-1.1408356428146362,-6.90390682220459,-2.4227614402770996
845,-3.5300023555755615,-7.672143936157227,0.0,-1.1376004219055176,-6.909897327423096,-2.6059677600860596
846,-3.7466771602630615,-7.131793975830078,0.0,-1.1348265409469604,-6.915797233581543,-2.590700387954712
847,-3.957251787185669,-7.351426601409912,0.0,-1.1361407041549683,-6.9221673011779785,-2.22428822517395
848,-3.7269906997680664,-7.442910194396973,0.0,-1.1380037069320679,-6.923656463623047,-2.758639335632324
849,-3.7178940773010254,-7.538055896759033,0.0,-1.1370326280593872,-6.928771018981934,-2.7433722019195557
850,-3.8800671100616455,-7.128911018371582,0.0,-1.1365467309951782,-6.934177398681641,-2.9265782833099365
